401;20220603;20220611;20220712;BRL;e34fb8b2be06445c12e78c7adc8b66cd;55584.00;t
402;20220603;20220615;20220701;BRL;a1287557dac9dc8bb91ca7cd47e1f543;18844.00;f
403;20220607;20220614;20220711;BRL;9c22711f907f4297abf2d461658227e9;27730.00;f
404;20220606;20220615;20220705;BRL;726d41c49424b4fefa92a94bc8232ef1;44597.00;f
405;20220607;20220615;20220705;BRL;90942e7c3ffda7fb23563bc7e0e42519;45120.00;f
406;20220609;20220621;0;BRL;6ac8f60290b637d7e627773e948bf707;27134.00;f
407;20220617;20220823;20220826;UYP;c5bab694da747c8d57b88ba9f06f213d;146042.00;t
408;20220611;20220624;20220718;BRL;711d3e257f215e07828d13816ccca076;72997.00;f
409;20220613;20220618;20220715;BRL;2bd0128713cf6a084dc013729caec706;56626.00;t
410;20220613;20220630;20220711;BRL;d237f71e65ac72c1437214b605d48031;64746.00;t
411;20220614;20220623;20220713;BRL;2c2f557d2bbb547b89a4d91d47d6dab0;42220.00;f
412;20220627;20220704;20220802;BRL;c5268c4373672e80ca6fb4e44e9d8ce9;286162.00;f
413;20220615;20220630;20220713;BRL;d18e1867c5fa2c5fa97d840479969214;109698.00;f
414;20220616;20220622;20220720;BRL;8e779ec1bfa0788b8608b6e7c8905cce;117533.00;t
415;20220616;20220712;0;BRL;aba31bfca8fcd538868ebec5ced0c7a6;61178.00;f
416;20220617;20220625;20220715;BRL;59be817613870b35e6ba56520329b752;47624.00;f
417;20220618;20220625;20220718;BRL;f697ceedab13e161ee9b22e3841768eb;144996.00;f
418;20220622;20220701;20220720;BRL;a95af5269b4b6f1f03bdb44c61559857;110649.00;f
419;20220622;20220702;20220727;BRL;c9821ecd1db93284fd2cf111d509f7b6;30838.00;t
420;20220623;20220701;20220721;BRL;98f62cfbcdcfabc74e58f254cec45469;98754.00;f
421;20220624;20220702;20220722;BRL;6ec721176c3a98df9c62849bd9d34c46;82864.00;f
422;20220625;20220706;20220726;BRL;7cfaa846d3b63d5139831a80d7037261;73810.00;f
423;20220629;20220706;20220727;BRL;c3011a7e86d80e617f29867d8474410e;30190.00;f
424;20220629;20220707;0;BRL;c3011a7e86d80e617f29867d8474410e;29712.00;f
425;20220711;20220716;20220809;BRL;3ee22f61af7ad2e5332a6f615c4add55;64652.00;f
426;20220627;20220707;20220726;BRL;5ef7e63f4faff8e25b51f7d17a905a5b;52628.00;f
427;20220629;20220707;20220808;BRL;fffffa6bed6b7780465149fab05cf406;55584.00;t
428;20220628;20220706;20220726;BRL;9b64d7dd1ebcd334a9905f4eb7e64ed1;50990.00;f
429;20220628;20220703;20220726;BRL;f878899fa07fbf58ded019592e09d549;75850.00;f
430;20220629;20220715;20220810;BRL;e8b02780263cd509a756619d9956a9e4;41880.00;f
431;20220731;20220816;20220826;UYP;22b166c3fdb6a22585b1e775e054c3a8;66600.00;f
432;20220630;20220711;0;BRL;4b30725e75880465c694849917b66663;52374.00;t
433;20220630;20220707;20220728;BRL;4b30725e75880465c694849917b66663;19889.00;t
434;20220701;20220709;20220729;BRL;5f4ddeca52757bf86304a3e87f11f4c3;30728.00;t
435;20220705;20220802;20220831;UYP;4b64b86b39b3e4c99dd0c278e984b7be;80767.00;t
436;20220703;20220730;0;BRL;1d713390a340e22fe4c2504406a9c7df;44052.00;f
437;20220801;20220822;20220826;BRL;f8ee2a9b373552e8affd5553c866d6de;148055.00;f
