101;20220606;20220611;20220707;BRL;42e85a3a467e07dbbe4235be04994d86;162838.00;f
102;20220607;20220621;0;BRL;925a4ee54286ec13d06f43a8e55ed7d7;59976.00;f
103;20220608;20220616;20220706;BRL;53cd771a5e16d55c56e55d8a0c6f2e19;34064.00;f
104;20220630;20220723;20220817;UYP;c5bab694da747c8d57b88ba9f06f213d;63311.00;t
105;20220609;20220618;20220708;BRL;5ff4b4a6bbba4f4f57800c923a1fd341;50242.00;f
106;20220613;20220618;20220715;BRL;b7b4297c87c76b28f67a0ea37a7f31af;51512.00;f
107;20220618;20220707;20220718;BRL;0193485457a15c214ad81371e4c28c9b;48398.00;f
108;20220617;20220728;20220729;BRL;cde7f47722b21e7e1d58582f3a4fa171;65130.00;f
109;20220619;20220630;20220728;BRL;4e38cca7a56d006c39ac54ffec77d0b1;47128.00;t
110;20220620;20220630;20220719;BRL;9432102d858226826b180134875855ab;60427.00;t
111;20220624;20220703;20220726;BRL;c7202fb5937aa38b12d8e67491f40bc8;65640.00;f
112;20220708;20220831;20220902;UYP;af79f518c2b6afddb60ff59711884a7b;82205.00;t
113;20220721;20220824;0;UYP;af79f518c2b6afddb60ff59711884a7b;176343.00;t
114;20220624;20220709;20220722;BRL;493999fa9ac852b009aecad3fd730fd7;4686.00;f
115;20220622;20220629;0;BRL;fe75102a77b9138dec6e7d83ee28a91d;60267.00;f
116;20220623;20220701;20220721;BRL;5c44f2ebe163088f89c72ffe183b2f98;159401.00;f
117;20220623;20220701;20220721;BRL;5c44f2ebe163088f89c72ffe183b2f98;89306.00;f
118;20220624;20220728;0;UYP;aea4310e5dca6e6a7f1085982b50c594;146977.00;t
119;20220624;20220714;20220722;BRL;d5cce9fd85d112d707efdb05fb7eda9d;80501.00;f
120;20220624;20220701;20220722;BRL;c2b5e4f6e2eeedbc478029d0af8b1dd4;84749.00;f
121;20220625;20220708;20220803;BRL;e7e4ffffef1b338379aeb194e919f5c1;34487.00;t
122;20220626;20220706;20220726;BRL;09f3910e7c1d62f962d6c5f13ea64e3c;89797.00;f
123;20220627;20220713;0;UYP;600ade85ab8d19863d296bbd6d3c8047;102991.00;f
124;20220627;20220706;20220726;BRL;8162d88e91ee9a0d86fa2ecf904ea7a0;71896.00;f
125;20220628;20220707;0;BRL;f5f0859432c89e492bb79c966ccbfeca;80690.00;f
126;20220701;20220716;20220815;BRL;519a469133f1b44d59d2ecb6378aa5fa;42144.00;f
127;20220629;20220706;20220727;BRL;fa0fbefc082aa265d3f0a3c010e1a3dc;26092.00;f
128;20220629;20220713;20220727;BRL;3a58cd47135996fd7fcc59cea544ae1e;26199.00;f
129;20220629;20220707;0;BRL;2ee6e265fa80ac7735587417712dd49b;60792.00;f
130;20220630;20220709;20220728;BRL;53b5d00a34df247ee59379565a36fd2e;92556.00;f
131;20220701;20220709;0;BRL;c6ad197bf2870fa9920028be48581068;44154.00;f
132;20220704;20220731;20220902;BRL;f3ed509085f6da0d5fb4fa5e40ec3156;181872.00;f
133;20220706;20220812;0;BRL;410dc60650601f8cb8ab87d8d79e1a47;303434.00;f
134;20220712;20220805;20220905;BRL;8319b0c38551c7921e8279c7723bd541;401384.00;f
135;20220708;20220803;0;UYP;aad7ea432e1522092b900b01fb7597cd;107744.00;t
136;20220713;20220805;20220831;UYP;f11a8a2be3bdec864d486d62a26c7831;182664.00;t
137;20220710;20220728;20220823;BRL;0dd2e638caa98272bdc1be97223dd6ba;90123.00;f
138;20220711;20220804;20220822;BRL;c184c650227b73e0043fa7305263ed13;28165.00;f
139;20220711;20220730;20220825;BRL;1d21f965cec47f5108ee55f13cc1f53f;43628.00;f
140;20220711;20220724;20220819;BRL;c2b701313c092824fe4809fd8cb1ec0b;322614.00;f
141;20220715;20220721;20220817;BRL;f03db2f4384f1ba3722e793473789c40;61314.00;f
142;20220718;20220812;0;BRL;6de4c987b90d0072d8f4762d4fa0f641;78544.00;t
143;20220712;20220717;20220809;BRL;3368f6d7a4886eb2b64f49b83499da02;51514.00;t
144;20220811;20220901;0;UYP;e579c411860d7b8cf214c017b4eb9ab8;182089.00;f
145;20220714;20220723;20220818;BRL;e37aaddc7196fc955a368d493a7228e8;43617.00;f
146;20220714;20220723;20220819;BRL;6f393be40df16e4c4e1589241a44a85e;27496.00;t
147;20220714;20220723;20220819;BRL;6f393be40df16e4c4e1589241a44a85e;21458.00;t
148;20220716;20220723;20220815;BRL;4de0a79e7bfc1d4a8938a2a68776beea;42170.00;f
149;20220719;20220826;0;UYP;c8b2c8d8ea027cdd8b0a318ab9d89f78;111961.00;t
150;20220717;20220730;20220901;BRL;63068de47c9c60af79dfb8a5e1d3bd02;21527.00;f
151;20220718;20220804;20220822;BRL;304b40a525241e11f40bd68123909366;35670.00;t
152;20220718;20220724;20220815;BRL;125a502afedb30380f4b49a307dfe052;83659.00;f
153;20220719;20220811;20220819;BRL;62951892c45de360a969e67afd2e78b0;23200.00;f
154;20220719;20220727;20220816;BRL;059cd8ec9981ffef56e04ce1cad019fd;82832.00;f
155;20220719;20220724;20220819;BRL;703632f50452fcf495a90ecfffde594b;31476.00;f
156;20220719;20220730;20220831;BRL;9425687b90b66811a05bb128a1fa3c7c;20964.00;f
157;20220816;20220902;20220909;UYP;9184d70fff1fae8a36f0388ea51e0efa;201415.00;f
158;20220720;20220728;20220823;BRL;6b2378a0b39d9297168bc5ee64e61844;74934.00;t
159;20220721;20220805;20220906;BRL;43ce908fe160104c65a2721b0943bd92;62804.00;f
160;20220722;20220825;0;BRL;b7be5acafa3a9e121e193262e0ab546e;68444.00;f
161;20220721;20220728;20220823;BRL;50acf2e83352b4c56de36b8b9ebfd5b7;10654.00;f
162;20220721;20220804;20220822;BRL;9d62303a6a6fc6155e94cf20a4cd0167;68844.00;t
163;20220726;20220731;20220823;BRL;0ec58096bd4b9c2309b93ec48d5100be;28882.00;f
164;20220722;20220808;20220906;UYP;129b1ef47ba5f801c8e01dd2c030969a;47092.00;f
165;20220722;20220805;0;UYP;45a9bd29573920c2f9988ef74e2558c9;149147.00;t
166;20220722;20220728;20220819;BRL;8be85178ebada0ff9595417528c0e5a7;10654.00;t
167;20220722;20220730;20220819;BRL;2400e447b8537f8190821457a5a35b39;189355.00;f
168;20220724;20220804;20220908;BRL;6af5b0018721e6e732a51e5fb50e1dbc;73961.00;t
169;20220725;20220730;20220822;BRL;c94e9b1eab90a98f2550aa3d7b7cf964;19140.00;f
170;20220725;20220730;20220826;BRL;ba4bdf4fc417e618b296f5c42cb20199;38235.00;t
171;20220726;20220729;20220823;BRL;1f11771cd3974f12ca9447c89590a91d;42942.00;f
172;20220726;20220731;20220826;BRL;1dc2427554dbb220511842dd69758671;38909.00;f
173;20220727;20220707;20220829;BRL;fd6b8cab154520d88a0260ce789b6225;300775.00;f
174;20220727;20220728;20220824;BRL;ee8ea665a58c751b0708f49ef1483e77;21840.00;f
